[35m[1mConsolidate compiler generated dependencies of target corr_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target rosbag_reader[0m
[ 50%] Built target corr_subscriber
[100%] Built target rosbag_reader
-- Install configuration: "Release"
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/rosbag_reader
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/lib/calib_correspondences/corr_subscriber
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch/calibrate_corr_launch.xml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences//launch/clouds2corr_launch.xml
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/package_run_dependencies/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/parent_prefix_path/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/ament_prefix_path.sh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/ament_prefix_path.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/path.sh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/environment/path.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.bash
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.sh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.zsh
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/local_setup.dsv
-- Installing: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/package.dsv
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/ament_index/resource_index/packages/calib_correspondences
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/cmake/calib_correspondencesConfig.cmake
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/cmake/calib_correspondencesConfig-version.cmake
-- Up-to-date: /home/andre/ros2_ws/install/calib_correspondences/share/calib_correspondences/package.xml
