[0.024s] Invoking command in '/home/andre/ros2_ws/build/pcl_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/detection_human_ros:/home/andre/ros2_ws/install/detection_astra_camera:/home/andre/ros2_ws/install/detection_aruco:/opt/ros/humble /usr/bin/cmake --build /home/andre/ros2_ws/build/pcl_example -- -j4 -l4
[0.198s] [ 50%] [32mBuilding CXX object CMakeFiles/pcl_example_node.dir/src/pcl_example_node.cpp.o[0m
[25.544s] [100%] [32m[1mLinking CXX executable pcl_example_node[0m
[32.934s] [100%] Built target pcl_example_node
[32.988s] Invoked command in '/home/andre/ros2_ws/build/pcl_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/detection_human_ros:/home/andre/ros2_ws/install/detection_astra_camera:/home/andre/ros2_ws/install/detection_aruco:/opt/ros/humble /usr/bin/cmake --build /home/andre/ros2_ws/build/pcl_example -- -j4 -l4
[33.061s] Invoking command in '/home/andre/ros2_ws/build/pcl_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/detection_human_ros:/home/andre/ros2_ws/install/detection_astra_camera:/home/andre/ros2_ws/install/detection_aruco:/opt/ros/humble /usr/bin/cmake --install /home/andre/ros2_ws/build/pcl_example
[33.073s] -- Install configuration: ""
[33.125s] -- Installing: /home/andre/ros2_ws/install/pcl_example/lib/pcl_example/pcl_example_node
[33.142s] -- Set runtime path of "/home/andre/ros2_ws/install/pcl_example/lib/pcl_example/pcl_example_node" to ""
[33.142s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/launch
[33.145s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/launch/pcl_example_launch.py
[33.145s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/ament_index/resource_index/package_run_dependencies/pcl_example
[33.145s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/ament_index/resource_index/parent_prefix_path/pcl_example
[33.145s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/environment/ament_prefix_path.sh
[33.145s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/environment/ament_prefix_path.dsv
[33.145s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/environment/path.sh
[33.145s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/environment/path.dsv
[33.146s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/local_setup.bash
[33.146s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/local_setup.sh
[33.146s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/local_setup.zsh
[33.146s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/local_setup.dsv
[33.146s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/package.dsv
[33.152s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/ament_index/resource_index/packages/pcl_example
[33.152s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/cmake/pcl_exampleConfig.cmake
[33.153s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/cmake/pcl_exampleConfig-version.cmake
[33.153s] -- Up-to-date: /home/andre/ros2_ws/install/pcl_example/share/pcl_example/package.xml
[33.158s] Invoked command in '/home/andre/ros2_ws/build/pcl_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/detection_human_ros:/home/andre/ros2_ws/install/detection_astra_camera:/home/andre/ros2_ws/install/detection_aruco:/opt/ros/humble /usr/bin/cmake --install /home/andre/ros2_ws/build/pcl_example
